I1,I2,I3,gx,gy,gz,ax,ay,az,V1real,V2real,V3real,N1,N2,N3,Vx,Vy,Omega,Ix,Iy,Iphi,Isigma,Type
1.126697,0.0211161176470588,0.927601058823529,0.712941176470588,-0.252941177058824,1.08176470588235,0.0435288794117647,0.0031738523529411,0.0116613017647059,-249.352941176471,4.76470588235294,265.235294117647,-5070,30,5239,11.88390624675494,0.0847058823529351,2.202352941176423,-0.1149480952327976,0.6706886078431369,0.691804725490196,2.075414176470588,1
0.249572473333333,0.451282066666667,0.437606733333333,-0.351333333333333,-1.46066666666667,34.9013333333333,0.0217610833333333,0.0235351464,0.0169108033333333,334.8,327.6,327.6,5808,5710,5658,-0.1662768775266125,0.0959999999999985,105.6,0.1085616306278721,-0.071794975555556,0.379487091111111,1.138461273333333,1
0.4198716875,0.51602575,0.3541665,-0.170625,-4.690625,74.286875,-0.003128120625,-0.0083160375,-0.031677259375,747.5625,744.1875,757.6875,12229,12152,12262,0.2338268590217967,0.2249999999999955,239.94,-0.0379349076902798,-0.0860044374999999,0.4300213124999999,1.2900639375,1
1.03921505882353,0.0150829470588235,0.953242764705882,0.229411764705882,0.276470588235294,0.485294117647059,0.0136718670588235,-0.0055721647058823,0.0121639499411765,-260.470588235294,0.0,263.647058823529,-5320,-9,5391,12.10397858465779,0.0423529411764667,0.3388235294117339,-0.0496361271516737,0.6540973098039216,0.6691802568627452,2.007540770588236,1
0.42948713125,0.42307675,0.389422875,-1.02375,-5.17625,75.62125,-0.013473467,0.0140991875,-0.01994319375,750.9375,756.0,762.75,14020,14081,14058,0.2727980021920985,0.0224999999999954,242.1,-0.0231311091308196,-0.0090811645833333,0.4139955854166666,1.24198675625,1
1.11764758823529,0.0226244117647059,1.10859682352941,0.564117647058824,0.0305882352941177,0.882352941176471,0.0175637928823529,-0.0118910705882353,-0.0110581347058824,-260.470588235294,0.0,258.882352941176,-4631,-4,4631,11.99394241570635,-0.0211764705882393,-0.1694117647059147,-0.0052254614393119,0.7269985294117627,0.7496229411764685,2.248868823529406,1
1.03318282352941,0.0120663588235294,0.895927470588235,0.177647058823529,0.179411764705882,0.457647058823529,0.0128676470588235,-0.01223576,-0.0101246541764706,-265.235294117647,3.17647058823529,266.823529411765,-5519,-5,5589,12.28737219957686,-0.0635294117647015,0.5082352941176805,-0.0792444149683045,0.6349925254901952,0.6470588843137248,1.941176652941174,1
0.806938235294118,0.0045248823529411,0.779789535294118,1.12529411764706,-0.335882352941176,1.45588235294118,0.0149931147058824,0.0007611399411764,-0.0181238747058824,-214.411764705882,0.0,214.411764705882,-3631,2,3611,9.903255205629094,0.0,0.0,-0.0156743092531483,0.5258926686274512,0.5304175509803923,1.591252652941177,1
0.53092,1.08295605882353,0.541478294117647,0.63764705882353,0.356470588235294,-1.72176470588235,0.0155675517647059,0.0018669535294117,-0.0014791935294117,155.647058823529,-309.705882352941,152.470588235294,2877,-5835,2862,-0.0733574459676162,12.3670588235294,-0.169411764705917,0.0060958339510068,-0.3645046078431378,0.7184514509803923,2.155354352941177,1
0.562594352941177,1.03469088235294,0.472096294117647,0.185882352941176,-0.359411764705882,-1.73294117647059,0.0102826158823529,-0.0056008705882353,0.0102395405882353,150.882352941176,-317.647058823529,152.470588235294,2829,-5826,2915,0.0366787229838195,12.51529411764704,-1.524705882352955,-0.0522490786229036,-0.3448970392156854,0.6897938431372546,2.069381529411764,1
0.533936764705882,1.01659188235294,0.542986652941177,0.86764705882353,0.277058823529412,-1.15235294117647,0.0085736498823529,-0.0104118882941176,0.0093204252941176,139.764705882353,-290.647058823529,144.529411764706,2904,-5936,2912,0.1100361689514358,11.54117647058822,-0.6776470588234633,0.0052249554087835,-0.3187534490196071,0.6978384333333331,2.093515299999999,1
0.319758470588235,0.74359,0.963800764705882,0.867058823529412,0.686470588235294,-3.11176470588235,-0.0049833464705882,-0.0294548405882353,-0.0196461317647059,-112.764705882353,-328.764705882353,455.823529411765,-2434,-7022,9816,13.13098282820453,13.34117647058824,1.524705882352964,0.3718379918783276,-0.0678735882352943,0.6757164117647056,2.027149235294117,1
0.343891247058823,0.720965470588235,0.853695823529412,0.374117647058823,-0.187647058823529,-2.07294117647059,0.0052418435294117,0.0009909658823529,0.0114315294117647,-103.235294117647,-303.352941176471,427.235294117647,-1992,-5903,8239,12.25069347659304,12.40941176470589,2.202352941176423,0.2943358094593977,-0.081447956862745,0.6395175137254899,1.91855254117647,1
0.382642846153846,0.552268461538462,0.289940538461538,-0.292307692307692,-1.02615384692308,18.06,-0.0037560161538461,0.0048640476923076,0.0129582299230769,166.153846153846,147.461538461538,168.230769230769,2458,2314,2579,0.0479644839019056,0.5261538461538524,51.39692307692297,-0.0535217023006535,-0.1439845128205134,0.4082839487179486,1.224851846153846,1
0.410256230769231,0.278106230769231,0.270216692307692,9.90538461538461,1.65846153846154,15.4869230769231,-0.0168550884615385,-0.0078312892307692,0.04204852,159.923076923077,168.230769230769,168.230769230769,2204,2304,2297,0.1918579356076225,-0.1107692307692272,52.94769230769227,-0.0808518652279604,0.0414201538461536,0.3195263846153847,0.958579153846154,1
0.236686153846154,0.465483230769231,0.260354769230769,0.261538461538462,-1.11461538461538,16.23,-0.0060096029230769,-0.0038874639230769,0.0088266293076923,149.538461538462,149.538461538462,153.692307692308,2331,2168,2356,0.0959289678038106,0.0553846153846126,48.29538461538474,0.0136650814636531,-0.1446418461538463,0.3208413846153846,0.962524153846154,1
0.3948716,0.420512533333333,0.365811666666667,-0.357333333333333,-1.656,36.518,-0.005729172,0.020849608,0.017382792,349.2,347.4,354.6,5664,5621,5715,0.1247076581449596,0.1199999999999994,112.128,-0.0167777603326323,-0.0267805999999997,0.3937319333333333,1.1811958,1
0.2003204375,0.33493583125,0.2115383125,-0.0093749999999999,-3.509375,41.838125,0.034210133125,-0.01988228375,-0.035278250625,378.0,374.625,384.75,6889,6788,6867,0.155884572681199,0.1799999999999977,121.32,0.0064766431509855,-0.0860043041666666,0.2489315270833333,0.74679458125,1
0.353845933333333,0.439316066666667,0.331623673333333,0.108,-1.002,36.2886666666667,0.0165527526666667,0.0095540386666666,0.0114257746666667,351.0,351.0,352.8,5732,5673,5717,0.0415692193816539,0.023999999999998,112.512,-0.0128300277930018,-0.0643875088888893,0.3749285577777776,1.124785673333333,1
0.3863246,0.382905733333333,0.384615066666667,-0.148666666666667,-1.676,38.1446666666667,-0.0094563784666666,0.00403646,5.999999999154831e-09,342.0,358.2,351.0,5890,5902,5881,0.2078460969082653,-0.3120000000000016,112.128,-0.0009869995301884,0.0017094000000003,0.3846151333333333,1.1538454,1
0.372780769230769,0.467455538461539,0.339250153846154,1.05923076923077,-0.340769230769231,16.91,0.0135592130769231,-0.0152494123076923,0.0090144336153846,155.769230769231,162.0,164.076923076923,3094,3004,3136,0.1918579356076225,-0.055384615384614,51.39692307692309,-0.0193589098184013,-0.074293384615385,0.393162153846154,1.179486461538462,1
0.4246793125,0.5144230625,0.38461525,-0.79875,-4.934375,74.785,-0.00245660625,0.0106507,0.01577752875,756.0,756.0,754.3125,13164,13084,13251,-0.0389711431702994,-0.0225000000000045,241.74,-0.023130997269205,-0.0731838541666667,0.4412392083333333,1.323717625,1
0.4038460625,0.501602625,0.2676279375,-0.5625,-5.16875,74.3475,-0.0474242466875,-0.03778071,-0.07167065,750.9375,747.5625,761.0625,14067,13953,14157,0.233826859021799,0.2249999999999955,241.02,-0.078645571137256,-0.1105770833333333,0.3910255416666666,1.173076625,1
0.42948675,0.509615,0.4102562625,0.1325,-3.7125,76.580625,0.0115203875,-0.04873654875,0.0410310125,742.5,756.0,762.75,12971,12936,13062,0.467653718043598,-0.0900000000000045,241.2,-0.0111027271347727,-0.0598289958333334,0.4497860041666667,1.3493580125,1
0.439316,0.432478466666667,0.316239206666667,-0.233333333333333,-0.884,33.3766666666667,0.0037760446,0.0007487002,0.0091471328,343.8,351.0,365.4,5846,5943,5995,0.4988306325798362,0.0959999999999979,113.088,-0.0710584197619957,-0.0364672422222223,0.3960112244444447,1.188033673333334,1
0.430768933333333,0.396581,0.3555552,0.294666666666667,-1.77866666666667,36.7033333333333,-0.0252604078,0.0055989046666666,0.0208007826666667,342.0,343.8,356.4,5590,5618,5639,0.3325537550532249,0.1439999999999981,111.168,-0.0434246691867565,-0.002279288888889,0.394301711111111,1.182905133333333,1
0.362918923076923,0.475345076923077,0.329388230769231,0.0123076923076923,-1.72846153846154,17.0746153846154,-0.0045447853846153,-0.0030799261538461,0.0161508423076923,166.153846153846,155.769230769231,162.0,2833,2703,2881,-0.0959289678038112,0.2215384615384522,51.61846153846155,-0.0193589542299604,-0.0861276666666667,0.3892174102564103,1.167652230769231,1
0.422090384615385,0.333333076923077,0.357001615384615,9.82769230769231,1.62538461538462,15.7,0.00393442,-0.0087139361538461,0.0457106369230769,164.076923076923,174.461538461538,172.384615384615,2814,2947,2839,0.1918579356076219,-0.1661538461538407,54.49846153846143,-0.0375790184366064,0.0374752820512819,0.3708083589743589,1.112425076923077,1
0.342382823529412,0.812971529411765,0.915535941176471,0.662352941176471,0.63764705882353,-4.25117647058824,0.0073960358823529,-0.0119198090588235,0.0102682994117647,-108.0,-328.764705882353,454.235294117647,-2068,-6160,8464,12.98426793626928,13.3835294117647,1.863529411764694,0.3309101067604027,-0.1226747647058824,0.6902967647058826,2.070890294117648,1
0.276017882352941,0.728506941176471,0.831071058823529,0.968823529411765,0.722941176470588,-3.21588235882353,0.0017951482352941,-0.0133128876470588,-0.0123793764705882,-111.176470588235,-333.529411764706,462.176470588235,-2067,-5892,8250,13.24101899715594,13.57411764705883,1.863529411764685,0.3204601008498508,-0.116641647058824,0.611865294117647,1.835595882352941,1
0.377073829411765,0.929109647058824,1.03016611764706,-0.355294117647059,-0.0423529411764706,-4.01823529411765,0.0336626647647059,-0.0020967552941176,0.029383037,-108.0,-319.235294117647,446.294117647059,-1982,-5735,8079,12.80087432135022,13.02352941176471,2.032941176470613,0.3770630084183162,-0.1503264490196078,0.7787831980392164,2.336349594117649,1
0.601810176470588,1.069383,0.565611058823529,0.303529411764706,0.944117647058824,-2.36705882352941,0.0003734046470588,-0.0103831582352941,-0.0046961154117647,142.941176470588,-314.470588235294,149.294117647059,2827,-5910,2910,0.1467148919352559,12.28235294117646,-2.371764705882342,-0.0208995703179564,-0.3237815882352943,0.7456014117647056,2.236804235294117,1
0.529411823529412,1.02413347058824,0.453996823529412,0.808235294117647,0.0900000000000001,-1.44941176470588,0.006218409117647,-0.0109863263529412,-0.0062471029411764,155.647058823529,-314.470588235294,169.941176470588,2841,-5824,2967,0.330108506854308,12.7270588235294,1.185882352941123,-0.0435408705509355,-0.3549527647058853,0.6691807058823546,2.007542117647064,1
0.692308,1.15686211764706,0.550528,1.16529411764706,0.698235294117647,-3.42176470588235,0.0013212323529411,-0.0103113667058824,-0.0015222964705882,141.352941176471,-306.529411764706,162.0,2670,-5662,2875,0.47682339878954,12.21882352941177,-0.3388235294117339,-0.0818567211657051,-0.35696274509804,0.79989937254902,2.39969811764706,1
0.911010764705883,0.0045248882352941,0.947209882352941,1.17058823529412,0.222941176470588,0.664117647058824,0.0117043911764706,0.0037195615882353,0.0057444993529411,-268.411764705882,0.0,268.411764705882,-4829,6,4786,12.39740836852827,0.0,0.0,0.0208995703179558,0.6163902901960785,0.6209151784313727,1.862745535294118,1
0.497041384615385,0.0019723846153846,0.493096692307692,1.01307692307692,-0.0707692307692308,-0.173846153846154,0.0125450738461538,-0.0257474546153846,0.0016526476153846,-265.846153846154,0.0,278.307692307692,-4620,8,4623,12.56669478229973,0.1661538461538402,1.329230769230721,-0.0022774691657168,0.3287311025641025,0.3307034871794872,0.9921104615384616,0
0.32307674,0.213675013333333,0.191452806666667,1.23333333333333,-1.968,40.34,0.0223470753333333,-0.0192057106666667,-0.0076823667333333,358.2,360.0,358.2,6006,6097,6125,0.0,-0.0480000000000029,114.816,-0.0759931133417971,0.0290598400000003,0.2427348533333333,0.72820456,0
0.188034,0.1914528,0.222222006666667,0.0253333333333334,-1.60533333333333,40.6913333333333,-0.0199219013333333,-0.01266277,-0.108186748,336.6,336.6,334.8,5516,5545,5459,-0.0415692193816528,-0.0240000000000014,107.52,0.0197384548520569,0.0091168022222222,0.2005696022222223,0.601708806666667,0
0.218803273333333,0.24444434,0.30085454,3.08466666666667,-5.29,84.9106666666667,-0.0460123259333333,-0.08540027,0.015185558,770.4,761.4,783.0,12411,12432,12466,0.290984535671571,0.4079999999999973,246.912,0.0473723208973499,0.0102563777777776,0.2547007177777776,0.764102153333333,0
0.27692294,0.331623813333333,0.252991413333333,2.872,-3.29466666,86.6046666666667,-0.029606128,0.0268715773333333,-0.0207681873333333,772.2,765.0,774.0,12826,12866,12911,0.0415692193816516,0.2159999999999968,246.528,-0.0138168733631188,-0.0444444244444443,0.2871793888888887,0.8615381666666662,0
0.220512686666667,0.241025613333333,0.32649568,2.19333333333333,-5.57866666666667,87.4266666666667,0.0213379353333333,0.0020832733333333,0.038395124,747.0,759.6,765.0,12374,12418,12389,0.4156921938165306,-0.0960000000000036,242.304,0.0611893097305221,0.0216523800000003,0.2626779933333333,0.78803398,0
0.28717934,0.3777778,0.391452806666667,-1.82066666666667,-5.03,82.9633333333333,0.027490202,0.0464029786666667,-0.0128743173333333,750.6,739.8,738.0,12100,12073,12049,-0.2909845356715732,0.1199999999999989,237.696,0.0602023140493356,-0.025641151111111,0.352136648888889,1.056409946666667,0
0.562130230769231,0.0374753153846154,0.597632846153846,2.42153846153846,0.582307692307692,-0.152307692307692,-0.0017465484615384,-0.0065542383846153,-0.0021784936923076,-267.923076923077,-4.15384615384615,270.0,-3897,-25,3881,12.42280133059401,0.1384615384615376,-0.221538461538471,0.0204974445492432,0.3616041487179487,0.3990794641025641,1.197238392307692,0
0.343195307692308,0.0098619307692307,0.357001930769231,1.72846153846154,0.0138461538461539,-0.229230776923077,-0.0108736661538462,-0.00848861,-0.0200383223076923,-168.230769230769,4.15384615384615,176.538461538462,-3083,-16,3060,7.962104327716629,9.379164112033324e-15,1.329230769230844,0.0079712575500612,0.2268244589743591,0.2366863897435899,0.7100591692307697,0
0.353276111111111,0.562678388888889,0.314814555555556,1.52944444444444,0.906666666666667,-0.0916666722222221,-0.0021701423888888,-0.0004069,0.00945367,159.0,-316.5,160.5,3806,-8010,3928,0.0346410161513773,12.7,0.32,-0.0222057894534514,-0.152422037037037,0.410256351851852,1.230769055555556,0
0.292307666666667,0.516239266666667,0.494017066666667,-1.208,-1.168,1.76733333333333,0.02242838,0.0291503533333333,0.0081868513333333,-109.8,-325.8,482.4,-1648,-5325,7508,13.67627317656386,13.656,4.991999999999998,0.1164569763880779,-0.0820512666666667,0.4341880000000003,1.302564000000001,0
0.270085206666667,0.2256408,0.0905982266666667,0.532666666666667,-0.820000000666667,21.1106666666667,-0.0211751385333333,-0.0052571726666666,0.013199862,163.8,171.0,187.2,2732,2798,2936,0.5403998519614891,0.1199999999999991,55.68,-0.1036268562190331,-0.0301993888888887,0.1954414111111112,0.5863242333333337,0
0.3145296,0.256410146666667,0.17264942,1.40533333333333,-2.47666666666667,38.8666666666667,0.02524414,0.0069661146666666,-0.0019531466666666,360.0,356.4,367.2,5785,5862,5911,0.1662768775266125,0.1919999999999988,115.584,-0.0819145601156725,-0.0085470911111113,0.2478630555555557,0.743589166666667,0
0.24358950625,0.3333331875,0.161858825,0.468125,-0.225625,0.50125000625,-0.009231569,0.0133514285625,0.00596618375,170.4375,-351.0,175.5,3234,-6589,3261,0.1169134295108989,13.9725,-0.54,-0.0471872308207389,-0.08707268125,0.24626050625,0.7387815187500001,0
0.3111108,0.2615382,0.205128013333333,0.470666666666667,-1.28533333333333,18.6166666666667,-0.00779624,-0.008561186,0.0191569053333333,163.8,165.6,176.4,2736,2774,2860,0.2909845356715715,0.1199999999999997,53.952,-0.0611891904114668,-0.0022791955555556,0.2592590044444443,0.7777770133333329,0
0.170940026666667,0.25982888,0.147008426666667,0.737333333333333,-1.25466666666667,21.9566666666667,-0.0114095106666667,0.0043782526666666,0.0057128906666666,180.0,172.8,171.0,2791,2784,2883,-0.2078460969082653,0.0719999999999987,55.872,-0.0138169157021384,-0.0672364355555553,0.1925924444444446,0.577777333333334,0
0.2854698,0.26666648,0.259828806666667,0.646666666666667,0.206666666666667,1.902,0.0188313806666667,0.0152506746666667,-0.0143066267333333,-113.4,-352.8,496.8,-1854,-5798,7973,14.09196537038039,14.52,3.264000000000006,-0.0148038344032892,0.0039885488888889,0.270655028888889,0.811965086666667,0
0.218803206666667,0.305982673333333,0.3025638,0.154,0.499333333333333,1.22866666733333,0.033821606,-0.0037434933333333,0.0224283993333333,-115.2,-352.8,489.6,-2071,-6215,8553,13.96725771223543,14.4,2.303999999999996,0.0483592011084825,-0.0301994466666663,0.2757832266666667,0.82734968,0
0.165811813333333,0.252991206666667,0.2461536,0.248666666666667,-0.192,1.19533332666667,0.0110839786666667,0.031852204,0.0014485348,-118.8,-358.2,502.2,-1873,-5629,7704,14.34138068667031,14.664,2.687999999999993,0.0463853521591756,-0.0313390000000003,0.2216522066666667,0.66495662,0
0.141025575,0.2291665,0.124999875,-0.0525,0.277499999375,0.531875,-0.0084228475,0.02685545,-0.01322936425,91.125,-178.875,87.75,1602,-3358,1617,-0.0779422863405994,7.155,0.0,-0.0092524422089521,-0.0641025166666666,0.1650639833333333,0.4951919499999999,0
