I1,I2,I3,gx,gy,gz,ax,ay,az,V1real,V2real,V3real,N1,N2,N3,Vx,Vy,Omega,Ix,Iy,Iphi,Isigma,Type
0.19070494375,0.3301280625,0.246794625,0.058125,-0.139375,-0.068125,-0.020568843125,-0.0298156688125,-0.018630985,172.125,-352.6875,180.5625,3023,-6186,3024,0.194855715851499,14.1075,0.0,0.0323833925684478,-0.0742521854166666,0.2558758770833333,0.7676276312499999,0
0.314529673333333,0.331623666666667,0.3418802,0.096,-2.15466666666667,37.4253333333333,-0.0154785193333333,0.0009928433333333,-0.0090169173333333,347.4,343.8,360.0,6025,6018,6005,0.290984535671571,0.2639999999999981,112.128,0.0157908339334782,-0.0022791533333336,0.3293445133333333,0.98803354,0
0.329914266666667,0.0102564,0.333333066666667,0.669333333333333,0.308,0.119333326666667,0.007438158,0.0004231733333333,0.015087878,-300.6,1.8,306.0,-4863,-1,4906,14.00882693161708,0.0239999999999992,0.7679999999999972,0.0019738451003054,0.2142448444444446,0.2245012444444447,0.673503733333334,0
0.456410133333333,0.0085470066666666,0.309401473333333,-0.158666666666667,0.178666672666667,0.172666666666667,-0.0025553246666666,0.0071614653333333,0.0158854264,-293.4,-3.6,300.6,-4763,-14,4870,13.71784239594551,0.192000000000001,0.3840000000000054,-0.0848754894242061,0.2495725311111108,0.2581195377777775,0.7743586133333327,0
0.504273466666667,0.0290598133333333,0.347008266666667,0.33,0.153333333333333,0.608,-0.0048665479333333,-0.0169433973333333,-0.0058756582666666,-291.6,0.0,298.8,-4704,-1,4853,13.6347039571822,0.0959999999999996,0.7679999999999972,-0.0907971055541602,0.2643873688888891,0.2934471822222224,0.8803415466666673,0
0.09743582,0.716239533333333,0.425640733333333,0.497333333333333,1.094,0.61266666,0.0003743546666666,0.0019205986666666,0.004752594,-140.4,-311.4,466.2,-2374,-5403,8171,14.00882693161708,12.648,1.536000000000004,0.1894891950623576,-0.303134171111111,0.4131053622222221,1.239316086666666,0
0.292307533333333,0.3846152,0.606837533333334,2.53066666666667,2.05466666666667,1.75733333333333,-0.013785814,-0.0133951780666667,-0.0058105493333333,-102.6,-340.2,455.4,-1729,-5448,7386,12.88645800831245,13.776,1.343999999999996,0.1815939801682136,0.0433048888888889,0.4279200888888889,1.283760266666667,0
0.1762818875,0.24999975,0.3461535,1.308125,-0.0049999999999999,17.766875,-0.0111541593125,0.0080261225,-0.008178714375,175.5,163.6875,160.3125,2996,2857,2752,-0.3507402885326974,0.1124999999999989,53.28,0.0980754212045507,0.0074786291666666,0.2574783791666667,0.7724351375,0
0.883760533333333,1.073504,0.801709533333333,0.276,-1.61666666666667,28.3606666666667,0.006396486,-0.0048990866666666,-0.0117513,300.6,280.8,300.6,4784,4570,4885,0.0,0.5279999999999996,94.08,-0.047372166937278,-0.1538459777777781,0.919658022222222,2.758974066666666,0
0.835165357142857,1.18498121428571,0.851648571428571,-0.5,-3.73928571428571,66.1757142857143,0.0026506613571428,-0.0203507907142857,0.0015520885714285,690.428571428571,676.928571428571,700.071428571429,11668,11211,11659,0.2226922466874476,0.4885714285714357,220.5257142857142,0.0095165882049672,-0.227716166666664,0.957265047619046,2.871795142857138,0
0.924908714285714,1.10256328571429,0.8296705,-0.693571428571429,-3.57357142857143,66.3657142857143,-0.0041329571428571,0.0045689571428571,-0.0140729971428571,684.642857142857,678.857142857143,694.285714285714,11136,10896,11302,0.2226922466874225,0.2828571428571286,219.4971428571428,-0.0549858086549962,-0.1501824523809554,0.9523808333333346,2.857142500000004,0
0.85348,1.0183145,0.893773,-0.0535714285714285,-3.99142857142857,66.5057142857143,0.0091552357142857,-0.0801479343571429,-0.0114222312142857,698.142857142857,682.714285714286,690.428571428571,11153,10912,11255,-0.1781537973499485,0.3085714285714085,220.9371428571428,0.0232631743964576,-0.0964586666666667,0.9218558333333332,2.7655675,0
0.7726498,0.0,0.7401712,0.686666666666667,0.0726666666666667,0.708666666666667,0.0016275934,0.0062988292,0.0022949306666666,-257.4,-1.8,261.0,-4120,-7,4126,11.97193518191608,0.0960000000000007,0.1920000000000073,-0.0187515284529021,0.5042736666666666,0.5042736666666666,1.512821,0
0.82906,0.0068376133333333,0.794871866666667,0.991333333333334,0.062,0.636666653333333,0.0045410143333333,0.0049316446666666,-0.0058268228,-246.6,1.8,270.0,-4057,9,4124,11.93036596253443,0.2640000000000003,2.688000000000002,-0.0197385279830906,0.5367522133333333,0.5435898266666668,1.63076948,0
0.7299148,0.0136752066666667,0.7452994,0.816666666666667,0.193999986666667,0.936,-0.000374352,0.0141601573333333,-0.0098307306666666,-257.4,0.0,259.2,-4132,-13,4157,11.93036596253442,0.0240000000000003,0.1920000000000027,0.0088823029513747,0.4826212622222221,0.4962964688888888,1.488889406666666,0
0.475213533333333,0.894017066666667,0.4444442,0.774,0.172,-0.29533334,0.0119628946666667,0.0156250013333333,0.0059244806666666,145.8,-309.6,153.0,2373,-4934,2426,0.1662768775266119,12.24,-1.152000000000001,-0.0177646828827851,-0.2894588000000004,0.6045582666666667,1.8136748,0
0.398290266666667,0.829059866666667,0.417093866666667,0.902,-0.103333333333333,0.566,-0.000358076,-0.010139976,-0.0024902346666666,149.4,-313.2,147.6,2556,-5199,2580,-0.0415692193816534,12.312,-1.728,0.010856263521734,-0.2809118666666667,0.5481480000000003,1.644444000000001,0
0.42393154,0.752137,0.398290266666667,1.20333333333333,0.582666666666667,-0.416,-0.0021972666,0.014550808,-0.0122070294666667,147.6,-298.8,142.2,2272,-4735,2265,-0.1247076581449591,11.832,-0.9600000000000024,-0.0148039960613645,-0.227350731111111,0.5247862688888889,1.574358806666667,0
0.366986875,0.729166875,0.774038625,0.25625,-0.01687499375,1.521875,0.0145874075,0.0142211936875,-0.00358582675,-101.25,-313.875,447.1875,-1796,-5535,7826,12.66562153034741,12.9825,3.42,0.2350114374366082,-0.1057694166666668,0.6233974583333333,1.870192375,0
0.3317304375,0.727564375,0.79166675,0.98625,-0.040625,1.2525,0.013565059875,0.006042485,0.0095977725,-111.375,-317.25,442.125,-1827,-5453,7713,12.78253495985832,12.87,1.44,0.2655443538319588,-0.1105771875000001,0.6169871874999999,1.8509615625,0
0.14583319375,0.44711550625,0.49839750625,0.794375,0.0125,1.201875,0.007049561875,0.048171996875,0.00148010125,-67.5,-172.125,253.125,-1178,-3264,4621,7.40451720235695,7.065,1.44,0.2035531007285303,-0.0833334375,0.36378206875,1.09134620625,0
0.199999806666667,0.3230766,0.4820512,0.467333333333333,-1.03666666666667,18.4813333333333,0.0007649812666666,0.0022298192,0.0015950466666666,167.4,156.6,156.6,2736,2579,2440,-0.2494153162899187,0.1439999999999995,51.264,0.1628424478663088,0.0119659355555556,0.3350425355555556,1.005127606666667,0
0.480341866666667,0.353845933333333,0.217093806666667,0.306666666666667,-1.082,17.7,0.0061360754,0.0079915532666666,0.013557946,149.4,162.0,172.8,2492,2634,2817,0.5403998519614897,-0.0240000000000006,51.648,-0.1519863383046468,-0.0034187311111106,0.3504272022222223,1.051281606666667,0
0.413675066666667,0.314529666666667,0.358974066666667,0.294666666666667,-0.672666666666667,16.8133333333333,-4.88167999999996e-05,0.0083658913333333,0.0017415306666666,151.2,163.8,151.2,2677,2827,2771,0.0,-0.3360000000000014,49.72799999999999,-0.0315816370749417,0.0478632666666666,0.3623929333333336,1.087178800000001,0
0.2786322,0.4974358,0.300854406666667,0.238,-2.58466666666667,40.1226666666667,-0.010791018,0.0079264226666666,-0.0026041726666666,349.2,338.4,347.4,5674,5450,5626,-0.0415692193816528,0.2639999999999992,110.4,0.0128299970009876,-0.1384616644444444,0.3589741355555557,1.076922406666667,0
0.288888733333333,0.449572533333333,0.270085273333333,0.153333333333333,-2.28866666666667,40.14,-0.0199056073333333,0.0039387966666666,-0.0005859412666666,349.2,340.2,358.2,5847,5663,5901,0.2078460969082653,0.3599999999999983,111.744,-0.0108561826926963,-0.1133903533333334,0.3361821799999997,1.008546539999999,0
0.844444533333333,1.06324786666667,0.781196466666667,0.263333333333333,-1.39333333333333,26.788,0.0133789106666667,0.0284016753333333,-0.0040690053333333,271.8,259.2,280.8,4905,4655,5038,0.2078460969082653,0.4559999999999991,86.59200000000001,-0.036516288315723,-0.1669515777777801,0.89629628888889,2.68888886666667,0
0.823931666666667,1.07521353333333,0.769230866666667,0.0946666666666667,-1.28533333333333,28.1766666666667,0.010465494,-0.0006510786666666,0.008219394,298.8,279.0,309.6,5234,4849,5302,0.2494153162899181,0.6719999999999987,94.656,-0.0315815216048878,-0.185754844444442,0.8894586888888879,2.668376066666664,0
0.16346139375,0.2804484375,0.346153625,0.916875,0.0825,19.880625,-0.0064392,0.02894592,0.002380378625,165.375,160.3125,156.9375,3172,2980,2913,-0.1948557158514984,0.0224999999999988,51.48,0.1054774088910409,-0.0170939520833333,0.2633544854166666,0.79006345625,0
0.3044872,0.403846525,0.3285259375,-0.37124999375,1.0325,4.07875,0.0040435801875,-0.015777594375,-0.015197761875,27.0,27.0,32.0625,544,426,542,0.1169134295108993,0.0674999999999998,9.18,0.0138787715666037,-0.0582266375,0.3456198875,1.0368596625,0
0.2836535625,0.307692,0.2227562,-16.46125,0.52625,17.50375,-0.0099487381875,0.038452138125,-0.116546653,158.625,153.5625,167.0625,2765,2776,2925,0.194855715851499,0.2474999999999989,51.12,-0.0351591086323132,-0.0363247458333333,0.2713672541666667,0.8141017625,0
0.346153571428571,0.280219578571429,0.239926585714286,0.890714285714286,-0.838571428571429,39.105,-0.0115269116428571,-0.035191165,0.003574915,341.357142857143,351.0,356.785714285714,5528,5624,5701,0.3563075946998731,-0.0514285714285756,111.9085714285714,-0.0613301787973449,0.0085469999999996,0.2887665785714286,0.8662997357142861,0
0.208791007142857,0.276556578571429,0.2948715,0.608571428571429,-1.43071428571429,41.3421428571429,-0.0234549435714286,-0.0297502842857143,-0.0017089878571428,341.357142857143,347.142857142857,352.928571428571,5874,5829,5842,0.2672306960248989,-2.273736754432321e-15,111.0857142857142,0.0496985957230471,-0.0164835500000003,0.2600730285714287,0.7802190857142861,0
0.404761792857143,0.360805857142857,0.148351528571429,0.395,-0.604285714285714,36.7792857142857,-0.0017961214285714,-0.066179565,-0.0182407935714286,316.285714285714,306.642857142857,337.5,5524,5614,5918,0.4899229427123453,0.5399999999999977,102.4457142857142,-0.1480385351083401,-0.0561661309523807,0.3046397261904763,0.9139191785714288,0
0.20192288125,0.3846150125,0.38782044375,0.0543749999999998,-3.8775,81.94875,-0.0401306375,-0.054733275,0.0026855918749999,750.9375,725.625,745.875,14405,14135,14168,-0.1169134295108984,0.6074999999999955,237.06,0.1073280077510703,-0.0598289,0.3247861125,0.9743583375,0
0.34615375,0.29487165,0.23878195,-1.690625,-5.820625,82.38125,-0.0037078425,0.0289916411875,-0.02816778125,745.875,742.5,749.25,13812,13828,13898,0.0779422863405989,0.1349999999999955,238.68,-0.0619911376333746,-0.0016025333333333,0.2932691166666667,0.87980735,0
1.21116170588235,0.0,1.01357570588235,0.810588235294118,0.0823529411764706,0.813529411764706,0.0013355876470588,0.0019243947058823,-0.0024988587058823,-219.176470588235,0.0,231.882352941176,-4348,0,4608,10.41675732740245,0.16941176470588,1.355294117647045,-0.1140763302881014,0.7415791372548999,0.7415791372549,2.2247374117647,0
0.370940006666667,0.427350266666667,0.336752066666667,-0.624,-4.574,83.2853333333333,0.0141601893333333,-0.0438964846666667,0.0039062333333333,734.4,745.2,747.0,12493,12493,12564,0.290984535671571,-0.1200000000000057,237.504,-0.0197384163620387,-0.04900282,0.378347446666667,1.135042340000001,0
0.155354429411765,0.0,0.113122117647059,0.703529411764706,0.0370588235294118,0.211764705882353,0.0129968645882353,0.0198328161176471,0.0110724965882353,-4.76470588235294,0.0,7.94117647058824,-279,0,343,0.2934297838704922,0.0423529411764706,0.3388235294117652,-0.0243828365658532,0.0894921823529413,0.0894921823529413,0.268476547058824,0
1.22564133333333,1.507692,1.164103,0.721333333333334,-0.124,4.48466666666667,0.0066731745333333,-0.0103027348,-0.011686192,77.4,-234.0,86.4,1729,-5173,1808,0.2078460969082653,8.424000000000001,-7.488,-0.035529173315479,-0.2085465555555569,1.299145444444443,3.89743633333333,0
1.02905946666667,1.3452984,1.02735086666667,0.77,-0.172666666666667,3.85066666666667,-0.00128582,0.0111979145333333,-0.0172526293333333,70.2,-203.4,72.0,1249,-3618,1275,0.0415692193816531,7.32,-6.528,-0.0009864606699373,-0.2113954888888869,1.133902911111113,3.40170873333334,0
0.03760682,0.0598290066666667,0.02905982,0.845333333333333,0.072666666,0.552666666666667,0.0019693992,-0.00844726,-0.0157552026666667,-5.4,3.6,0.0,-61,88,-51,0.1247076581449592,-0.168,-0.192,-0.0049346127507637,-0.0176637911111111,0.0421652155555555,0.1264956466666667,0
1.16742047058824,1.30618470588235,1.15535511764706,0.964117647058824,0.380588235294118,-0.817647058823529,-0.002053650117647,0.0079848317058823,-0.0100815617058824,-28.5882352941177,-255.705882352941,416.117647058824,-591,-4740,7561,10.27004243546724,11.98588235294118,14.0611764705883,-0.006965934768458,-0.0965312745098,1.20965343137255,3.62896029411765,0
1.23982058823529,1.32277588235294,1.11312270588235,0.635882352941177,0.182941176470588,-0.618235294117647,0.01434684,0.0144043070588235,0.0119198052941176,-27.0,-262.058823529412,424.058823529412,-547,-4944,7933,10.41675732740248,12.28235294117648,14.4,-0.0731490564822254,-0.0975361568627469,1.225239725490193,3.67571917647058,0
0.0874810882352941,0.0739064352941176,0.0512820117647059,1.01411764705882,0.125294117058824,0.526470588235294,0.0069077725882352,0.0013643170588235,0.0031881876470588,7.94117647058824,7.94117647058824,-4.76470588235294,176,133,-72,-0.2934297838704922,-0.1694117647058824,1.185882352941177,-0.0208995465447099,-0.0030165901960784,0.0708898450980392,0.2126695352941176,0
0.956731,1.141026625,0.9967948125,-0.296875,0.408125,9.860625,0.002868652,-0.02044676125,-0.0156249883125,101.25,94.5,101.25,1949,1751,1884,0.0,0.1799999999999994,31.68,0.0231308529316377,-0.1095091458333335,1.031517479166667,3.0945524375,0
0.9198708125,1.10576925,1.0256415,-0.503125,0.73125,9.54875,0.0040893520625,-0.02670289625,-0.01579284125,109.6875,92.8125,106.3125,1851,1647,1759,-0.0779422863405994,0.4049999999999994,32.94,0.0610667349004968,-0.0886753958333333,1.017093854166667,3.0512815625,0
1.11010617647059,0.0,1.08446558823529,0.641764705882353,-0.0376470588235294,0.760588229411765,-0.0030876652941176,0.0061609652941176,0.0039062465882352,-222.352941176471,0.0,231.882352941176,-4001,2,4125,10.49011477337009,0.1270588235294002,1.016470588235202,-0.0148036005198307,0.7315239215686266,0.7315239215686267,2.19457176470588,0
0.442735066666667,0.391453013333333,0.3418802,-0.316666666666667,-5.24466666666667,82.2493333333333,-0.0318359533333333,-0.0289876962666667,-3.2643333333333e-05,747.0,745.2,756.0,12010,12087,12139,0.2078460969082653,0.167999999999995,239.808,-0.058228584419084,0.0005697466666669,0.39202276,1.17606828,0
0.42905974,0.381196533333333,0.321367406666667,-1.358,-4.49266666666667,82.5393333333333,0.012776758,0.08448898,0.01455076,721.8,734.4,747.0,11972,12115,12125,0.5819690713431419,-3.4106051316484808e-15,235.008,-0.0621761976396587,-0.0039886399999996,0.3772078933333333,1.13162368,0
0.377777666666667,0.38632448,0.405128066666667,-0.460666666666667,-4.00533333333333,81.0933333333333,-0.0108723733333333,-0.0948242466666667,-0.02167978,729.0,747.0,766.8,12266,12280,12393,0.8729536070147128,0.0239999999999952,239.232,0.0157907608024439,0.0034189244444446,0.3897434044444447,1.169230213333334,0
0.639053769230769,0.0177514692307692,0.621301615384615,0.658461538461539,-0.192307692307692,0.836923076923077,0.0323016676923077,-0.0043381937692307,-0.0104229153846154,-261.692307692308,0.0,267.923076923077,-4637,0,4645,12.23094339498639,0.0830769230769198,0.6646153846153584,-0.0102492108017726,0.4082841487179484,0.4260356179487177,1.278106853846153,0
0.609467615384615,0.0236686230769231,0.522682615384615,0.226153846153846,0.790769230769231,1.24230769230769,-0.0007136407692307,-0.0209960977692308,0.0006009529230769,-265.846153846154,2.07692307692308,272.076923076923,-4349,29,4435,12.42280133059401,0.0276923076923043,0.8861538461538203,-0.0501053431116216,0.3616043282051279,0.385272951282051,1.155818853846153,0
0.637081153846154,0.0157790923076923,0.550296076923077,0.133076923076923,0.475384615384615,-0.0553846230769231,0.0076810454615384,-0.01973783,-0.0004507207692307,-272.076923076923,-2.07692307692308,274.153846153846,-4010,-28,4087,12.61465926620163,0.0830769230769226,-4.547473508864641e-15,-0.0501053875231808,0.3852730153846154,0.4010521076923078,1.203156323076923,0
0.394586666666667,0.7222225,0.373219166666667,-0.715,0.0922222222222222,1.12277777777778,0.0213216016666667,-0.0078125038888888,0.0186225183888889,157.5,-303.0,156.0,2962,-6213,3040,-0.0346410161513773,12.26,1.12,-0.0123365318769093,-0.2255463888888887,0.4966761111111113,1.490028333333334,0
0.3148145,0.544159722222222,0.2720795,0.656666666666667,-0.238333327777778,0.412777777777778,0.0105929783888889,-0.0171305422222222,0.0047742988888888,157.5,-330.0,159.0,3358,-7040,3516,0.0346410161513779,13.02,-1.44,-0.0246730637538186,-0.1671418148148147,0.3770179074074073,1.131053722222222,0
0.304843,0.632478944444445,0.2578345,1.02888888888889,-0.190555555555556,1.00777777222222,0.0064832966666666,-0.0200466655555556,0.0030517584444444,157.5,-316.5,162.0,3043,-6165,3126,0.1039230484541326,12.7,0.32,-0.0271403701292004,-0.2340934629629634,0.3983854814814817,1.195156444444445,0
0.381196333333333,0.533333533333333,0.6735048,-1.364,2.25466666666667,2.478,0.024837246,0.0178873346666667,0.010839868,-99.0,-333.0,460.8,-1580,-5225,7247,12.9280272276941,13.704,3.071999999999998,0.1687643719164069,-0.0039886444444443,0.5293448888888886,1.588034666666666,0
0.3538458,0.372649266666667,0.463247866666667,8.76933333333333,3.088,1.69533333333333,0.00694173,-0.0106770658,0.0173990599333333,-102.6,-333.0,469.8,-1770,-5897,8092,13.21901176336567,13.776,3.648000000000002,0.0631633126399015,0.0239317111111109,0.396580977777778,1.189742933333334,0
